id,pattern,rule_text,school,source_url,confidence,tags,lang,created_at
1,Yin_Si_Shen_punishment,"Инь (Тигр), Сы (Змея) и Шэнь (Обезьяна) образуют «Наказание неблагодарности» (无恩之刑). Каждая ветвь вредит следующей в треугольнике дисгармонии. Связано с несчастными случаями, судебными неприятностями и конфликтами между людьми, которые должны быть союзниками. При наличии всех трёх в карте или активации циклом — наказание полное. Даже две ветви частично его запускают.",classical,local:наказания.md,high,"[""Yin"",""Si"",""Shen"",""punishment"",""earthly_branch"",""wood"",""fire"",""metal""]",en,2026-03-19 18:33:03.91574+00
2,Chou_Wei_Xu_punishment,"Чоу (Бык), Вэй (Коза) и Сюй (Собака) образуют «Наказание силой» (持势之刑). Три хранилища Земли в столкновении. Упрямство, борьба за власть и хронические проблемы со здоровьем (желудок, селезёнка). При активации двух из трёх — судебные споры и трудные конфликты с властью.",classical,local:наказания.md,high,"[""Chou"",""Wei"",""Xu"",""punishment"",""earthly_branch"",""earth""]",en,2026-03-19 18:33:03.91574+00
3,Zi_Mao_punishment,"Цзы (Крыса) и Мао (Кролик) образуют «Наказание бесцеремонности» (无礼之刑). Связано с нарушением социальных норм, сексуальными скандалами и нарушением границ. Часто встречается в картах людей, которым трудно следовать правилам. При активации в цикле удачи — судебные иски или общественные скандалы.",classical,local:наказания.md,high,"[""Zi"",""Mao"",""punishment"",""earthly_branch"",""water"",""wood""]",en,2026-03-19 18:33:03.91574+00
4,Chen_Chen_self_punishment,"Чэнь (Дракон) наказывает сам себя при наличии двух Чэнь в натальной карте. Самонаказание связано с самосаботажем — человек действует против собственных интересов в критические моменты. Проблемы со здоровьем желудка и пищеварения. Чем больше ветвей Чэнь, тем выраженнее тенденция к самодеструкции.",classical,local:наказания.md,high,"[""Chen"",""punishment"",""self_punishment"",""earthly_branch"",""earth""]",en,2026-03-19 18:33:03.91574+00
5,Wu_Wu_self_punishment,"У (Лошадь) наказывает само себя при двух У в карте. Связано с избыточной энергией Огня, обращённой внутрь: тревога, сердечные проблемы и импульсивный самовред (поспешные решения, причиняющие вред себе). В годы и месяцы У это самонаказание активируется особенно сильно.",classical,local:наказания.md,high,"[""Wu"",""punishment"",""self_punishment"",""earthly_branch"",""fire""]",en,2026-03-19 18:33:03.91574+00
6,You_You_self_punishment,"Ю (Петух) наказывает само себя. Металл режет Металл — перфекционизм доведённый до крайности, самокритика и проблемы с дыхательной системой. В циклах удачи с акцентом на Ю человек может изолироваться или подрывать собственные достижения избыточным самосудом.",classical,local:наказания.md,high,"[""You"",""punishment"",""self_punishment"",""earthly_branch"",""metal""]",en,2026-03-19 18:33:03.91574+00
7,Hai_Hai_self_punishment,"Хай (Свинья) самонаказание. Двойной Хай создаёт мутную Воду — замешательство, размытые границы и трудности с принятием решений. Связано со склонностью к зависимостям и эскапизму. Когда цикл удачи или годовой столп активирует это, человеку трудно удерживать чёткое направление.",classical,local:наказания.md,high,"[""Hai"",""punishment"",""self_punishment"",""earthly_branch"",""water""]",en,2026-03-19 18:33:03.91574+00
8,strong_daymaster_general,"Сильный Хозяин Дня обладает обильным самоэлементом — звёзды Ресурса и Компаньона заполняют месяц, год или несколько столпов, — и появляется в своём сезоне. Сильный Хозяин Дня выигрывает от звёзд Продуктивности, Богатства и Власти, которые дренируют и направляют избыточную энергию. Слишком много самоэлемента без выходов вызывает стагнацию, высокомерие и заблокированный потенциал.",classical,local:сила-хозяина-дня.md,high,"[""daymaster"",""strong"",""resource"",""companion""]",en,2026-03-19 18:33:04.162154+00
9,weak_daymaster_general,"Слабый Хозяин Дня испытывает нехватку поддерживающих звёзд Ресурса и Компаньона и появляется вне своего продуктивного сезона. Ему нужны звёзды Ресурса (элемент, порождающий самоэлемент) и звёзды Компаньона. Звёзды Богатства, Продуктивности и Власти дополнительно дренируют слабого Хозяина Дня и неблагоприятны без баланса.",classical,local:сила-хозяина-дня.md,high,"[""daymaster"",""weak"",""resource"",""companion""]",en,2026-03-19 18:33:04.162154+00
10,Jia_strong_summer_weak,"Хозяин Дня Цзя Дерево, рождённый летом (месяцы Сы, У, Вэй), ослаблен, так как Дерево чрезмерно питает Огонь. Звезда Продуктивности (Огонь) истощает силу. Без сильной Воды (Ресурс) или Земли (Богатство) для баланса Хозяин Дня испытывает трудности с поддержанием энергии. Благоприятные циклы удачи приносят сезоны Воды или Металла.",classical,local:сила-хозяина-дня.md,high,"[""Jia"",""daymaster"",""wood"",""fire"",""summer"",""weak""]",en,2026-03-19 18:33:04.162154+00
11,Geng_born_autumn_strong,"Хозяин Дня Гэн Металл, рождённый осенью (месяцы Шэнь, Ю, Сюй), находится в своём сезоне и естественно силён. Нуждается в Воде как Продуктивности для выражения своего качества (Вода = интеллект, письмо, мастерство). Слишком много Земли как Ресурса накапливается и погребает Металл. Лучшие циклы удачи — с Водой или Деревом (Богатство).",classical,local:сила-хозяина-дня.md,high,"[""Geng"",""daymaster"",""metal"",""autumn"",""Shen"",""You"",""Xu"",""strong""]",en,2026-03-19 18:33:04.162154+00
12,Ren_born_winter_strong,"Хозяин Дня Жэнь Вода, рождённый зимой (месяцы Хай, Цзы, Чоу), находится на пике силы. Карта-наводнение — необходима Земля как Власть/Богатство для сдерживания воды и Дерево как Продуктивность для её дренажа. Без этого энергия бесконтрольна. Высокопродуктивные люди при правильном направлении; рассеянные и беспокойные — иначе.",classical,local:сила-хозяина-дня.md,high,"[""Ren"",""daymaster"",""water"",""winter"",""Hai"",""Zi"",""Chou"",""strong""]",en,2026-03-19 18:33:04.162154+00
13,fire_daymaster_water_clash,"Для слабого Хозяина Дня Огня звезда Власти (Вода) скорее угрожает, чем придаёт сил. Вода контролирует Огонь, а слабый Огонь не справляется с сильной энергией Чиновника/Власти без предварительного укрепления. Сильная Вода в цикле удачи может вызвать давление на карьеру, стресс для здоровья и конфликты в отношениях.",classical,local:сила-хозяина-дня.md,high,"[""Bing"",""Ding"",""daymaster"",""fire"",""water"",""clash"",""power"",""weak""]",en,2026-03-19 18:33:04.162154+00
14,Zi_Chou_combine,"Цзы (Крыса) и Чоу (Бык) образуют шестое соединение, трансформирующееся в Землю при доминировании Земли. Иначе они «связаны» — каждая ветвь теряет часть независимой энергии. Эта связь может нейтрализовать столкновение Цзы–У, если Чоу присутствует рядом.",classical,local:соединения.md,high,"[""Zi"",""Chou"",""combine"",""earthly_branch"",""water"",""earth""]",en,2026-03-19 18:33:04.305404+00
15,Yin_Hai_combine,Инь (Тигр) и Хай (Свинья) соединяются и порождают Дерево. Вода Хай питает Дерево Инь. Это соединение усиливает хозяев дня Дерева при наличии обоих в карте или цикле удачи. Часто связано с литературным талантом и творческой самовыражённостью.,classical,local:соединения.md,high,"[""Yin"",""Hai"",""combine"",""earthly_branch"",""wood"",""water""]",en,2026-03-19 18:33:04.305404+00
16,Mao_Xu_combine,"Мао (Кролик) и Сюй (Собака) соединяются и трансформируются в Огонь при соответствующих условиях. Классические тексты отмечают, что это порождает сильные эмоции и страсть. Хранилище Сюй открывается, Дерево Мао питает скрытый Огонь — создавая интенсивность в отношениях.",classical,local:соединения.md,high,"[""Mao"",""Xu"",""combine"",""earthly_branch"",""wood"",""earth"",""fire""]",en,2026-03-19 18:33:04.305404+00
17,Chen_You_combine,Чэнь (Дракон) и Ю (Петух) соединяются и производят Металл. Когда это соединение формируется в цикле удачи для хозяина дня Металла — часто наступает период значительного усиления и достижений.,classical,local:соединения.md,high,"[""Chen"",""You"",""combine"",""earthly_branch"",""earth"",""metal""]",en,2026-03-19 18:33:04.305404+00
18,Si_Shen_combine,"Сы (Змея) и Шэнь (Обезьяна) соединяются и производят Воду. Оба несут скрытую Воду, и соединение вытягивает водную энергию. Противоречивая природа — они также слабо сталкиваются — делает это одним из наименее стабильных соединений.",classical,local:соединения.md,high,"[""Si"",""Shen"",""combine"",""earthly_branch"",""fire"",""metal"",""water""]",en,2026-03-19 18:33:04.305404+00
19,Wu_Wei_combine,"У (Лошадь) и Вэй (Коза) соединяются, усиливая энергию Огня–Земли. Обе ветви летние. Для хозяев дня Огня и Земли этот период в цикле удачи часто бывает процветающим и активным.",classical,local:соединения.md,high,"[""Wu"",""Wei"",""combine"",""earthly_branch"",""fire"",""earth""]",en,2026-03-19 18:33:04.305404+00
20,Jia_Ji_combine,"Цзя (Ян Дерево) и Цзи (Инь Земля) соединяются и трансформируются в Землю при доминировании Земли. Это соединение ослабляет хозяев дня Цзя, связывая их самоэлемент. Когда трансформация не происходит, Цзя «занят» и теряет решительную, направленную вовне энергию.",classical,local:соединения.md,high,"[""Jia"",""Ji"",""combine"",""heavenly_stem"",""wood"",""earth""]",en,2026-03-19 18:33:04.305404+00
21,Yi_Geng_combine,"И (Инь Дерево) и Гэн (Ян Металл) соединяются и трансформируются в Металл. Металл контролирует Дерево. При трансформации для хозяина дня И самоэлемент поглощается. Связано с утончённостью, дисциплиной, а иногда — со здоровьем лёгких и печени.",classical,local:соединения.md,high,"[""Yi"",""Geng"",""combine"",""heavenly_stem"",""wood"",""metal""]",en,2026-03-19 18:33:04.305404+00
22,Bing_Xin_combine,"Бин (Ян Огонь) и Синь (Инь Металл) соединяются и трансформируются в Воду. Для хозяина дня Бин это соединение в цикле удачи или году производит Воду — звезду Власти/Чиновника — часто принося карьерный рост, но и пристальное внимание.",classical,local:соединения.md,high,"[""Bing"",""Xin"",""combine"",""heavenly_stem"",""fire"",""metal"",""water""]",en,2026-03-19 18:33:04.305404+00
23,Ding_Ren_combine,Дин (Инь Огонь) и Жэнь (Ян Вода) соединяются и трансформируются в Дерево. Классические тексты считают это «романтическим соединением». Для хозяина дня Воды встреча с Дин производит звезду Ресурса через трансформацию.,classical,local:соединения.md,high,"[""Ding"",""Ren"",""combine"",""heavenly_stem"",""fire"",""water"",""wood""]",en,2026-03-19 18:33:04.305404+00
24,Wu_Gui_combine,У (Ян Земля) и Гуй (Инь Вода) соединяются и трансформируются в Огонь. Гора встречает дождь — и результат тепло. Для хозяина дня Земля это соединение приносит энергию Компаньона через Огонь — создавая поддержку или конкуренцию в зависимости от баланса карты.,classical,local:соединения.md,high,"[""Wu"",""Gui"",""combine"",""heavenly_stem"",""earth"",""water"",""fire""]",en,2026-03-19 18:33:04.305404+00
25,Zi_Wu_clash,"Цзы (Крыса / Вода) и У (Лошадь / Огонь) — прямое столкновение: Вода атакует Огонь. Когда это столкновение активируется циклом удачи или годовым столпом, оно дестабилизирует дворец, которому принадлежит: дворец дня — отношения и тело; дворец года — предки и раннее детство; дворец месяца — карьера и родители. Может затронуть здоровье сердца и почек.",classical,local:столкновения.md,high,"[""Zi"",""Wu"",""clash"",""earthly_branch"",""water"",""fire""]",en,2026-03-19 18:33:04.451145+00
26,Chou_Wei_clash,"Чоу (Бык) и Вэй (Коза) — оба несут Землю, но сталкиваются. Столкновение Земли с Землёй нарушает «хранилища». При активации скрытые стебли внутри обоих ветвей становятся нестабильными. Финансовые резервы (Чоу хранит богатство) могут быть подорваны.",classical,local:столкновения.md,high,"[""Chou"",""Wei"",""clash"",""earthly_branch"",""earth""]",en,2026-03-19 18:33:04.451145+00
27,Yin_Shen_clash,"Инь (Тигр / Дерево) и Шэнь (Обезьяна / Металл) сталкиваются: Металл рубит Дерево. Внезапные перемены в поездках, движении и транспорте. Смены карьеры и неожиданные переезды характерны, когда это столкновение активируется в цикле удачи.",classical,local:столкновения.md,high,"[""Yin"",""Shen"",""clash"",""earthly_branch"",""wood"",""metal""]",en,2026-03-19 18:33:04.451145+00
28,Mao_You_clash,"Мао (Кролик / Инь Дерево) и Ю (Петух / Металл) сталкиваются. Прямое Металл-над-Деревом. Часто возникают судебные споры и проблемы с документами. В столпах дня это столкновение несёт постоянное напряжение в отношениях, которое обостряется в годы Ю и Мао.",classical,local:столкновения.md,high,"[""Mao"",""You"",""clash"",""earthly_branch"",""wood"",""metal""]",en,2026-03-19 18:33:04.451145+00
29,Chen_Xu_clash,"Чэнь (Дракон) и Сюй (Собака) — оба несут Землю и сталкиваются. Известно как «небесное столкновение»: оба являются хранилищами, и их столкновение резко вскрывает скрытые стебли. Классические тексты связывают это с нестабильностью психики и «открытием могилы».",classical,local:столкновения.md,high,"[""Chen"",""Xu"",""clash"",""earthly_branch"",""earth""]",en,2026-03-19 18:33:04.451145+00
30,Si_Hai_clash,"Сы (Змея / Огонь) и Хай (Свинья / Вода) сталкиваются: Вода гасит Огонь. Связано с нарушением звёзд интеллекта и продуктивности. Передвижения, поездки и контракты могут быть сорваны, когда это столкновение появляется в цикле удачи.",classical,local:столкновения.md,high,"[""Si"",""Hai"",""clash"",""earthly_branch"",""fire"",""water""]",en,2026-03-19 18:33:04.451145+00
31,luck_cycle_general_reading,"10-летний цикл удачи является доминирующим влиянием на натальную карту. Благоприятный цикл удачи может раскрыть скрытый потенциал в хорошей натальной карте и спасти сложную. Неблагоприятный цикл подавляет даже сильную карту. Всегда читайте натальную карту И текущий столп цикла удачи вместе — стебель и ветвь цикла могут соединяться или сталкиваться с натальными столпами, полностью меняя баланс карты.",classical,local:циклы-удачи.md,high,"[""luck_cycle"",""daymaster"",""strong"",""weak"",""output"",""wealth"",""power"",""resource""]",en,2026-03-19 18:33:04.60213+00
32,luck_cycle_stem_activates_natal,"Стебель цикла удачи взаимодействует прежде всего с натальными стеблями (уровень небесных стеблей). Соединяющийся стебель цикла может занять или трансформировать натальный стебель, временно убирая этот элемент из игры. Сталкивающийся стебель цикла атакует натальный, создавая волнения в звёздах этого элемента на весь 10-летний период.",classical,local:циклы-удачи.md,high,"[""luck_cycle"",""heavenly_stem"",""combine"",""clash"",""activation""]",en,2026-03-19 18:33:04.60213+00
33,luck_cycle_branch_activates_natal,"Ветвь цикла удачи взаимодействует с натальными ветвями (уровень земных ветвей). Соединения и столкновения ветвей открывают или закрывают хранилища (Чэнь, Сюй, Чоу, Вэй), высвобождая скрытые стебли. Этот второй слой взаимодействия часто производит конкретные жизненные события — стебель указывает тему, ветвь определяет что именно происходит.",classical,local:циклы-удачи.md,high,"[""luck_cycle"",""earthly_branch"",""combine"",""clash"",""activation""]",en,2026-03-19 18:33:04.60213+00
34,annual_pillar_trigger,"Годовой столп действует как триггер поверх цикла удачи. Событие, предсказанное циклом удачи, как правило проявляется, когда стебель или ветвь годового столпа соединяется или сталкивается с натальным элементом или элементом цикла удачи. Без годового триггера потенциал цикла удачи остаётся латентным.",classical,local:циклы-удачи.md,high,"[""year"",""annual"",""luck_cycle"",""activation"",""clash"",""combine""]",en,2026-03-19 18:33:04.60213+00
35,favorable_unfavorable_cycle_assessment,"Цикл удачи благоприятен, если он приносит то, что нужно Хозяину Дня: слабому нужны циклы Ресурса и Компаньона; сильному нужны циклы Продуктивности, Богатства и Власти. Оценка всегда относительна к текущему балансу карты — один и тот же элемент цикла может быть благоприятен для одного человека и неблагоприятен для другого в зависимости от их натальной карты.",classical,local:циклы-удачи.md,high,"[""luck_cycle"",""favorable"",""unfavorable"",""daymaster"",""balance""]",en,2026-03-19 18:33:04.60213+00
36,hour_pillar_role_in_luck,"Столп часа — четвёртый столп карты — представляет старость, детей и скрытые желания. Его стебель и ветвь также активируются циклами удачи и годовыми столпами. Неизвестный час означает неполную карту: отсутствует один из восьми знаков, что существенно ограничивает точность предсказаний, особенно в зрелом возрасте и в вопросах потомства.",classical,local:циклы-удачи.md,high,"[""hour"",""luck_cycle"",""activation"",""earthly_branch"",""heavenly_stem""]",en,2026-03-19 18:33:04.60213+00
37,Jin_Gui_hour,"The Jin Gui (Golden Vault) hour is considered one of the most auspicious stars associated with wealth, prosperity, and financial opportunities. It is ideal for actions aimed at attracting money, investments, business deals, and career advancement.",classical,https://fourpillars.ru/articles/147,high,"[""hour_star"",""wealth"",""auspicious"",""Tong_Shu""]",ru,2026-03-19 18:34:29.769976+00
38,Jin_Gui_hour_actions,"The Jin Gui hour is used for: concluding deals (buying, selling, signing contracts), salary negotiations, opening a business, making investments (real estate, stocks, cryptocurrency), and financial planning.",classical,https://fourpillars.ru/articles/147,high,"[""hour_star"",""wealth"",""action_timing""]",ru,2026-03-19 18:34:29.769976+00
39,Jin_Gui_hour_determination,"Jin Gui hours are determined by the combination of the Earthly Branch of the current day and the hour. The approximate scheme is: Day (Zi, Chou, Yin, Mao, Chen, Si, Wu, Wei, Shen, You, Xu, Hai) corresponds to Jin Gui Hour (Zi, Yin, Chen, Wu, Shen, Xu, Zi, Yin, Chen, Wu, Shen, Xu).",classical,https://fourpillars.ru/articles/147,medium,"[""hour_star"",""earthly_branch"",""day_hour_combination"",""Tong_Shu""]",ru,2026-03-19 18:34:29.769976+00
40,Jin_Gui_activation,To activate Jin Gui for wealth: wear metal elements (gold/silver jewelry) and act decisively—do not miss opportunities.,classical,https://fourpillars.ru/articles/147,high,"[""hour_star"",""wealth"",""activation"",""metal_element""]",ru,2026-03-19 18:34:29.769976+00
41,Tian_Guan_hour,"The Tian Guan (Heavenly Official) hour is an auspicious time for matters related to authority, career, and official institutions. It attracts support from influential people and luck in resolving bureaucratic matters.",classical,https://fourpillars.ru/articles/146,high,"[""hour_selection"",""auspicious_timing"",""career"",""authority""]",ru,2026-03-19 18:34:47.953692+00
42,Tian_Guan_day_hour_mapping,"The Tian Guan hour is determined by the Heavenly Stem of the day. The mapping is: Jia day -> You (Rooster) hour, Yi day -> Shen (Monkey) hour, Bing day -> Hai (Pig) hour, Ding day -> Zi (Rat) hour, Wu day -> Mao (Rabbit) hour, Ji day -> Yin (Tiger) hour, Geng day -> Si (Snake) hour, Xin day -> Wu (Horse) hour, Ren day -> Wei (Goat) hour, Gui day -> Chou (Ox) hour. (Note: The text also lists Xu (Dog) and Chen (Dragon) but does not specify their corresponding day stems in the provided mapping).",classical,https://fourpillars.ru/articles/146,medium,"[""day_stem"",""earthly_branch"",""hour_calculation"",""Tong_Shu""]",ru,2026-03-19 18:34:47.953692+00
43,Tian_Guan_activation_rituals,"To enhance the effect of the Tian Guan hour: show respect to officials/superiors (without fawning), dress formally, speak clearly and to the point without extra emotion, and mentally ask for support from the Heavenly Official before an important meeting.",folk,https://fourpillars.ru/articles/146,medium,"[""ritual"",""enhancement"",""behavior""]",ru,2026-03-19 18:34:47.953692+00
44,personal_BaZi_selection,"The selection of an auspicious day and hour for initiating key actions (such as beginning a property search, contacting an agency, or placing advertisements) must be based on an individual's personal BaZi chart (Four Pillars of Destiny). This chart is a unique astrological profile reflecting a person's destiny and energetic characteristics.",classical,https://fourpillars.ru/articles/144,high,"[""day_selection"",""hour_selection"",""individual_chart""]",ru,2026-03-19 18:35:05.557361+00
45,harmonious_date_selection,"Dates should be chosen that harmoniously combine with an individual's personal energy to attract luck, financial prosperity, and stability.",classical,https://fourpillars.ru/articles/144,high,"[""harmony"",""energy"",""luck"",""prosperity""]",ru,2026-03-19 18:35:05.557361+00
46,comprehensive_process_integration,"In Chinese metaphysics, an activity like 'property search' is considered a comprehensive process that unites active market actions with a deep understanding of the influence of time and individual energy. Proper date selection using BaZi is integral to this process.",classical,https://fourpillars.ru/articles/144,medium,"[""process"",""time_influence"",""energy_influence""]",ru,2026-03-19 18:35:05.557361+00
47,activation_Warming_Money_Star,A ritual to activate the 'Money Star' energy for attracting financial benefits by lighting a candle in a specific sector of a room at a calculated auspicious day and hour.,classical,https://fourpillars.ru/articles/143,high,"[""activation"",""money_star"",""feng_shui"",""ritual""]",ru,2026-03-19 18:35:25.925673+00
48,avoid_hour_clash,The chosen hour for activation must be without clashes (avoiding conflicting energies).,classical,https://fourpillars.ru/articles/143,high,"[""hour_selection"",""clash_avoidance"",""timing""]",ru,2026-03-19 18:35:25.925673+00
49,avoid_annual_monthly_star_5,Avoid sectors containing the annual or monthly Star 5 (associated with negative energy) when selecting the activation location.,classical,https://fourpillars.ru/articles/143,high,"[""sector_selection"",""star_5"",""avoidance""]",ru,2026-03-19 18:35:25.925673+00
50,auspicious_money_hours,Prefer hours that are auspicious for money-related matters when performing the activation.,classical,https://fourpillars.ru/articles/143,high,"[""hour_selection"",""auspicious"",""money""]",ru,2026-03-19 18:35:25.925673+00
51,solar_time_calculation,"For Feng Shui purposes, use solar time (not social/clock time) to determine the exact start and end of an hour, which varies by city/region.",classical,https://fourpillars.ru/articles/143,high,"[""timing"",""solar_time"",""regional_adjustment""]",ru,2026-03-19 18:35:25.925673+00
52,sector_mapping_24,"Divide the room (home, apartment, office) into 24 sectors to accurately locate the activation sector and other Feng Shui areas.",classical,https://fourpillars.ru/articles/143,high,"[""sector_mapping"",""feng_shui"",""layout""]",ru,2026-03-19 18:35:25.925673+00
53,personal_Treasury_star,The Personal Treasury Star (墓 Mu) is an Earthly Branch that serves as the Treasury for the Wealth element of a specific person. It indicates ability to accumulate and preserve wealth and material possessions.,classical,https://fourpillars.ru/articles/142,high,"[""Treasury"",""Mu"",""wealth"",""earthly_branch"",""personal_star""]",ru,2026-03-19 18:35:54.897941+00
54,Treasury_day_usage,"A day with the Personal Treasury Star is favorable for acquiring real estate, long-term property, and making long-term bank deposits, as money will be preserved and grow.",classical,https://fourpillars.ru/articles/142,high,"[""day_selection"",""auspicious_day"",""acquisition"",""wealth""]",ru,2026-03-19 18:35:54.897941+00
55,wealth_element_determination,"The Wealth element for a person is determined from their Day Master (Personality Element) using the conquest cycle: Wood conquers Earth (Wealth), Fire conquers Metal (Wealth), Earth conquers Water (Wealth), Metal conquers Wood (Wealth), Water conquers Fire (Wealth).",classical,https://fourpillars.ru/articles/142,high,"[""wealth_element"",""conquest_cycle"",""day_master"",""five_elements""]",ru,2026-03-19 18:35:54.897941+00
